Topic,Count,Name,Representation,Representative_Docs
-1,320904,-1_mode_server_start_crash,"['mode', 'server', 'start', 'crash', 'player', 'kill', 'fun', 'update', 'recommend', 'say']","['i have approximately hour total multiple account present be fundamentally ruin it stand now prior it become cs2 i be dedicated player both term mm third party service i e esea faceit have definitive experience it be go experienced player new one you know what exactly expect mechanic wise s no long case experience deliver be infuriatingly disappointing compare its predecessor least i its completely disillusion i whether its blatant cheating boost exploiting break mechanic lack player feedback most influential first person competitive shooter be suppose be benchmark all other be towards end go it be dependable it be enjoyable formulaic competitive experience it be fun spectator perspective hasn t change much what you witness high level be far above experience you have its disappointing instead fix interpolation latency anti cheat anything else nothing be fix be fix such abysmal rate public mode lobby be fill spin botter case farming bot be completely empty peak hour instead time sort issue out through public test previously do valve set deadline suppose insurmountable task replace go all they need do be update graphic implement mr12 subtick hasn t enhance gameplay experience nor have it detract it much either more than anything its lame duck because experience i have no desire whatsoever none all almost every conceivable aspect besides graphic smoke have do nothing excite i i desire solo queue 5 stack friend its impossible afterwards feel fulfilled any form enjoyment instead your meet feeling waste time waste effort frustration no reason other than you should enjoy would have enjoy before i wish it wasn t case it be die many people', 'gameplay be incredible exploration be fun keep i chug through issue i not recommend it overall i think be enjoyable i wish it be functionally well possibly well think out begin end point i think be piece meale issue bluetooth controller disconnect what i ve be see be wide spread long term issue i m xbox controller it work fine day 6 hour approx total time than after it will do what everyone say disconnect repeatedly be out active i can be combat controller will dc 1 3 second i could be phone be not acceptable modern age gaming bluetooth compatibility be normal their should be warning case bt isn t possible controller curb any player issue point since concern be 2 year old least aim ability aim certain situation can get you kill be complete pain it s usually water steep hill camera sharp first person zoom due terrain shift during combat can turn your health zero your not open territory constantly move you stand second get catch terrain shift mountain range aiming have big chance screw up blind you water you simply can t look all way up how you swim be how your view be doesn t change you stop your eye technically always look forward upward view be always limit comparison lower doesn t sense you come complete stop water try look up stand shore be suppose have full upward view another word build water be minimum annoying i rage quit frustrating conclusion you get far exploration mining character story be my favorite aspect combat controller support technical support behind be bad it seem like be build console we get what be leave pc', 'i only because my friend balance be nonexistent they patch one break two other classic blizzard hero like ball genji be op post nerfs stadium mode be mess unbalanced perk bot hack be everywhere like s no tomorrow mass ban 1 m since cheater return hour vpns don t get i start competitive matchmaking pit you smurf casual you be not new match cancel because you breath after wait long time people get disconnect all time it be good some point nowadays well long people i know keep i will unless bs cross my limit dx12 be well avoid it new feature server fail you get bonus penalize good it s well optimize run toaster it work map be polish no stuck anywhere far i remember stadium perk add replay value alive update 30 10 whatever be do performance now its joke thank i uninstall finally i m do ow2 be huge rig']"
0,106855,0_nerf_nerfe_blizzard_overwatch,"['nerf', 'nerfe', 'blizzard', 'overwatch', 'buff', 'team', 'rank', 'dps', 'enemy', 'tank']","['have cool mechanic be fun only you have premade team matchmaking be bad i ve ever see any pvp you want have fun check out other one be two type match either your team prevent other team leave spawn you re team have no chance it feel like matchmaking pair team completely different skill level i m talk competitive lobby course i don t want see how bad regular match be you think they will fix they win t i season 1 stop because now it s season 17 18 matchmaking be horrible', 'ok be absolutely amazing most people forget you be suppose be squishy human overrun enemy not some supersoldi can kill everything one shot you have much problem try lower difficulty get well many people be bully devs more realistic good balance decision like flamethrower be not anti tank weapon they be defense weapon cause team coordination be necessity you aren t suppose be able solo level ten difficulty you need teammate varied loudout coordination succeed you will die s reason you have 20 more life i do feel some nerf be little unfair we can move i mean devs be engine s be outdate 6 year bug be go be code anyway you read it all you mind people who be ruin go ahead rip i up comment because i don t share your opinion have now reach be sit around intended player count it s not dead devs be not try kill it they be actively try fix it', 'helldiver 2 be quite possibly one most fun i have see come out last few year gunplay feel great it i some get most stratagem be viable enjoyable any difficulty right team setup endless wave enemy bring right amount tension course friend fair share funny moment now time write be quite suffer success one million copy sell server backend coding be struggle support devs have introduce cap 450k player any time least ensure who be don t have serious lag issue cap be increase time they get equipment change need support it time it suck it be what it be bother you wait few week issue be work out buy some people may say well why didn t they already have server they should have plan helldiver 1 only have max 7k player it s peak majority helldiver 2 s sale have be post launch they couldn t have possibly imagine level success franchise history preorder alone nobody can see future after all say i my promise once be capable support everyone who want it you will have blast bring manage galaxy crush bug bot alike you don t i will you firm digital handshake edit 5 4 well i will say i enjoy itself company unreliable lack security sony isn t go be trust my datum how frequently they get hack i wouldn t trust they bare minimum info i mean ffs my old psn account i be kid get i email be access i haven t touch it year edit 2 5 5 sony cave up anyone link their account good again']"
1,85971,1_playstation_sony_ubisoft_account,"['playstation', 'sony', 'ubisoft', 'account', 'review', 'pc', 'purchase', 'buy', 'psn', 'access']","['have be immensely fun amount time i have it along friend achievement hunting feel good most they be gain you only few need you go out your way most case its aaa do right loom issue be requirement link psn account order go forward many other review have state sony s reasoning be security we all know their security history i don t have playstation never plan get one be no need i have psn account i don t need another potential security risk connect i be amazing it last all good come end corporate greed sony s side have once again poison great i hope sony roll back decision hope arrowhead doesn t work sony again reason it hurt have leave negative review until change be be what i will have leave edit 5 5 24 11 pm cst sony have back down walk back their poor decision i can now return recommend friend one more victory right side history edit we never get our review bomb cape', 'fix my review positive go leave og one important reminder everyone we consumer can be hear giant corporation like sony big respect ah their whole team deal leave bad review since they be force we psn account continue it be optional beginnning no information it would be require later another great ruin sony greed i have never will never own playstation why should i need psn account have be many hack have leak user personal information datum psn account be no way i will ever one many people can not account due they live will they exclude they requirement will they not be able either way it set horrible precedent future sony', 'point time i do not recommend don t get i wrong be great one good beat all aaa out right now spread manage your mate fight through trench space nam be beautiful time sony be not great not only be sony force we link psn account they be punish country no access psn unavailable they sony do what they do well ruin something great flame manage have once again be snuff out edit 1 sony have state link psn account be no long require i m wait their decision de list 180 country edit 2 nothing have change']"
2,18804,2_hate_suck_don_bad,"['hate', 'suck', 'don', 'bad', 'you', 'kill', 'wanna', 'its', 'do', 'it']","['i hate it suck bad i almost up everything because it please do not buy cod think we like it because we do not yes i m speak you get it be bad like bad i would not wish upon my bad enemy devil i hate devil not much i hate please do not buy i would have rather pay get torture jeffery dahmer beat up mike tyson i m be 100 serious do not believe i well you should oh do i mention how much i hate i can not remember yes be bad it i memory loss sad part be i can not loose all memory trash which i hate it suck would be real prize i warn you suck goodnight i hope help', 'it suck i hate it do not it', 'you hate you bad it']"
3,18769,3_crash_pc_gpu_amd,"['crash', 'pc', 'gpu', 'amd', 'cpu', 'ram', 'launch', 'issue', 'fps', 'unplayable']","['seem like great it need be optimize more i have solid pc run almost everything 80 degree it do go up i be able change setting get it check no matter how low i change setting it be throttle my gpu everywhere its my pc work hard i go online extensively research different method lower temp change native mode help most i m spike hit 100 degree low setting low fps please update optimize i know its possible my pc can run do not crash i roll high setting i value my system much more try get hd experience ps5 can run well my pc should have issue', 'every update keep crash something get nerfe break my pc spec be i7 13700k 32 gb ram 7900xtx gpu be no reason hardware can not handle high setting i be have reduce resolution keep stable current new fire warbond have now be unplayable my pc will randomly crash black screen it ll restart try reinstall old gpu driver it don t work why do player have reonfigure many setting hardware every other work fine high ultra setting', 'be great it now crash my computer it turn f off start mission crash it past start it crash extraction it wouldn t only crash i whole lobby i m run funniest be would happen few time ok no problem after update patch note state fix common crash it start crash every mission fix yo look you arrowhead i will change review 10 star i can session crash']"
4,14491,4_cheater_cheat_cheating_hack,"['cheater', 'cheat', 'cheating', 'hack', 'hacker', 'ban', 'player', 'kill', 'than', 'blatant']","['cheater cheater more cheater enough say', 'cheater cheater i hate cheater', 'they be not do cheater']"
5,13161,5_grind_gameplay_terrarium_lore,"['grind', 'gameplay', 'terrarium', 'lore', 'evolve', 'quest', 'drive', 'life', 'beyond', 'eargasm']","['graphic you forget what reality be beautiful good decent bad don t look too long it ms do gameplay good good it s gameplay mehh watch paint dry instead don t audio eargasm good good not too bad bad i m now deaf audience kid teen adult grandma pc requirement check you can run paint potato decent fast rich boi ask nasa they have spare computer size floppy disk old fashioned workable big will eat 10 your 1 tb hard drive you will want entire hard drive hold it you will need invest black hole hold all datum difficulty press w easy easy learn hard master significant brain usage difficult dark soul grind nothing grind only care leaderboard rank isn t necessary progress average grind level too much grind you ll need second life grind story no story some lore average good lovely it ll replace your life time long enough cup coffee short average long infinity beyond price it s free worth price it s sale have some spare money leave not recommend you could burn your money bug never hear minor bug can get annoying ark survival evolve itself be big terrarium bug 10 1 2 3 4 5 6 7 8 9 10', 'graphic you forget what reality be beautiful good decent bad don t look too long it ms do gameplay good good it s gameplay mehh watch paint dry instead don t audio eargasm good good not too bad bad i m now deaf audience kid teen adult grandma pc requirement check you can run paint potato decent fast rich boi ask nasa they have spare computer size floppy disk old fashioned workable big will eat 10 your 1 tb hard drive you will want entire hard drive hold it you will need invest black hole hold all datum difficulty press w easy easy learn hard master significant brain usage difficult dark soul grind nothing grind only care leaderboard rank isn t necessary progress average grind level too much grind you ll need second life grind story no story some lore average good lovely it ll replace your life time long enough cup coffee short average long infinity beyond price it s free worth price it s sale have some spare money leave not recommend you could burn your money bug never hear minor bug can get annoying ark survival evolve itself be big terrarium bug 10 1 2 3 4 5 6 7 8 9 10', 'graphic you forget what reality be beautiful good decent bad don t look too long it ms do gameplay good good it s gameplay mehh watch paint dry instead don t audio eargasm good good not too bad bad i m now deaf audience kid teen adult grandma pc requirement check you can run paint potato decent fast rich boi ask nasa they have spare computer size floppy disk old fashioned workable big will eat 10 your 1 tb hard drive you will want entire hard drive hold it you will need invest black hole hold all datum difficulty press w easy easy learn hard master significant brain usage difficult dark soul grind nothing grind only care leaderboard rank isn t necessary progress average grind level too much grind you ll need second life grind story no story some lore average good lovely it ll replace your life time long enough cup coffee short average long infinity beyond price it s free worth price it s sale have some spare money leave not recommend you could burn your money bug never hear minor bug can get annoying ark survival evolve itself be big terrarium bug 10 1 2 3 4 5 6 7 8 9 10']"
6,12638,6_server_multiplayer_queue_capacity,"['server', 'multiplayer', 'queue', 'capacity', 'hour', 'connection', 'friend', 'load', 'unable', 'connect']","['be good now server be all time bad', 'gameplay be fun chaotic it be amazing their server be not up par last 3 day i ve be sit title screen stick server capacity please try again later well i m try please up your capacity 3 hit no until i can consistently do understand gameplay be phenomenal its server be problem edit server have be work fine past few week they add mech s be wild high recommend edit be week since i review it have get bad you guy need up your server be get ridiculous', 'would not recommend buy until they fix server have up try log 6 hour server be full']"
7,11176,7_earth_planet_super_kill,"['earth', 'planet', 'super', 'kill', 'treason', 'enlist', 'helldiver', 'war', 'die', 'patriotic']","['not be treason against super earth', 'can not stop super earth need i', 'you re not spread manage super earth what be you do your life']"
8,10281,8_bugs_bug_buggy_robot,"['bugs', 'bug', 'buggy', 'robot', 'kill', 'glitch', 'nuke', 'bot', 'bomb', 'update']","['bug robot kill bug robot your fellow helldiver', 'i see bug i shoot bug', 'kill bug robot your friend']"
9,8273,9_buy_purchase_sell_sale,"['buy', 'purchase', 'sell', 'sale', 'refund', 'discount', 'cheap', 'spend', 'gamble', 'cost']","['do not buy not worth it', 'bad do not buy it', 'buy it you have money be not it']"
10,7998,10_pokemon_evolve_nintendo_arceus,"['pokemon', 'evolve', 'nintendo', 'arceus', 'zelda', 'ark', 'gun', 'gamefreak', 'creature', 'pocketpair']","['i do not need tell you what be you have see it all internet you know what you be get only i be go say be it be not pokemon gun it be more like rust pokemon it no nintendo because i mention pokemon do not mean you can sue i try it once you like survival you will like one', 'pokemon pokemon have baby ark survival plus you can your pokemon gun 10 10', 'it s pokemon not pokemon']"
11,7668,11_addiction_addict_therapy_addicted,"['addiction', 'addict', 'therapy', 'addicted', 'mental', 'mentally', 'quit', 'addicting', 'depression', 'addictive']","['i ruin my life you want keep your mental health don t buy', 'will kill your mental you have addiction rank you can not win you can not stop it will be death i', 'recommend you want stop your drug addict it s addict i forget my problem note its free you have pay your soul mental health']"
12,6609,12_skin_blizzard_cosmetic_overwatch,"['skin', 'blizzard', 'cosmetic', 'overwatch', 'spend', 'buy', 'bundle', 'season', 'legendary', 'ow2']","['we be today reaper biker skin sell once again 4th time year least you have skin feature shop 60 day ago less again anyone know why be you repeatedly sell skin reaper we be not want not say biker skin be not popular yet i do not want it perhaps it be popular it be sell they feature it many time year i doubt it now again i do thank you out america skin it be not my logging regularly i would not have see america skin because you post it one day pull it down why do you only leave it up 1 day yet i do buy it be happy i see it its my collection now yet biker skin be overdone resold too many time year like soldier 24 skin nobody be go complain you repost tomura shigaraki skin which i simply didn t have coin time it be sell i wish you guy would start allow we some our credit instead coin because we always seem end upw ith more credit than coin i mean i get lot credit i can you do not seem allow we they skin lot again would you be kind out tomura shigaraki skin i would love buy it we can move chasa skin imperial guard skin i be good streetwear skin be legendary skin i never ever see it first place i be ow1 now how be it legendary skin it be never ow1 i would love purchase chasa streetwear both legendary imperial guard which be list epic tomura shigaraki puh leaaaaaaaase which be legendary skin i be hop good perhaps end week we might see one ready buy please post they shop', 'somebody tell i be they go allow we purchase more old overwatch league skin they be sit collect dust we can t earn anything buy they obviously they must have something plan they have not remove they next why do you developer again keep skin we want buy lock away what be point skin do not improve gameplay we should not always have wait christmas halloween you think we should have skin buy it i mean why have not be explain i want spend my money what i would like buy i want its not only reaper several character have issue go i will say you have do amazing job skin again we wait wait wait wait no offense skin offering my favorite character reaper be not battle pass loot box be not do it either you promise legendary item loot box not one have produce one reaper legendary skin i simply customer be ask why be you deny money will be you you do want grow would you rather have we spend it marvel rival i want complete my skin collection stop have wait year do it could someone please consider release follow reaper skin please they loot box love onion vinegar please chasa only release once since its creation i know blackwatch reyes be see normal skin now its be lock nearly year tomura shigaraki be my fault i debate too much it miss it imperial guard again year least since its be allow be buy american skin like why create it we have never see it offer be buy be skin ever offer i can not recall i hope you do not we wait until 4th july either', 'i be try blizzard mazke skin same 6 character enough be enough i m tired sh t kiriko mercy get around 4 skin every season most character be rot corner blizz be go only skin most hero i see more venture than i do genji hot character money true character skin people would pay more money not base skin they re money everyone have be complain month have blizzard do anything no same stupid character get more skin few time other character get skin they be lackluster like megatorn ram feel lazy oh we will glue one base skin change face slightly its same base skin two minor change be not legendary skin it be rare skin yet they charge 20 sub par skin']"
13,5913,13_hacker_hack_account_login,"['hacker', 'hack', 'account', 'login', 'password', 'blizzard', 'error', 'connect', 'email', 'verification']","['i forgot i already have account playstation i my email new account it require you have phone number now i can not because new account be link my steam i can not log my old account', 'can not get title screen have jump through hoop verify account it would not let i log my original account i try create new account well need phone number why why try my phone number guess what it be my original account i go delete it my original account try log well i my phone number create account already blizzard do not like i create another account it why i go delete my old account guess what blizzard do not allow people delete account why i guess i do not get steam i will not be anything blizzard again because be frustrating experience player jump through many hoop be ridiculous', 'bad i can not reason be because blizzard will not let i same phone number different account i alt account accident seperate my main account my phone number it s because i different email sign i think be same email i my main account mean i can not access my main account which be bad i have set up my main account it will repeatedly say attach mobile phone number have already be create different overwatch account i delete phone number web account it think account same phone number i try contact blizzard they tell i get good scrub not our fault now i can not l']"
14,5679,14_russian_russians_russia_ukrainian,"['russian', 'russians', 'russia', 'ukrainian', 'polish', 'turkish', 'suka', 'turk', 'cheater', 'teammate']","['lunch search teammate russian guy toxic russian guy russian guy who speak english 16 year old russian boy retard russian teammate 10 10', 'full russian russian cheater i do not recommend', 'why i die russian teammate be russian']"
15,5585,15_arrowhead_devs_release_patch,"['arrowhead', 'devs', 'release', 'patch', 'dev', 'feedback', 'developer', 'performance', 'studio', 'fix']","['arrowhead know how good they have not single clue how maintain good each update break it more devs refuse fix untill fan review bomb out i buy it late june besides could be fix verify file after each update wasn t any terrible issue it get progressively bad time go arrowhead might improve they say they will currently i doubt will be final time it get review bomb same reason 10 24 after read update note their buff they add we would be neat they weren t buff enemy completely cancel they out balance be poor read player feedback i m hear they be unstable not more now hardware be get break don t buy its unlikely devs will fix it long they can keep release content get money warbond they don t need fix it they will not i geniunely like it be what i far most during summer issue be not new unheard', 'fantastic goty amazing studio listen their player base love community how it come together edit 303 hour i love i consider arrowhead one good developer gaming they seem be stick cycle we re back it s how they handle technical debt roll out new content manage balance fix debilitate performance issue it be clear arrowhead do listen community especially late unjust patch release 10 23 their radio silence need be replace continual update work be do background community doesn t know what arrowhead be do address problem arrowhead risk permanently lose its player base competition like warframe do have well communication model its player base kernel level anti cheat nprotect gameguard need be address many player old hardware well i have both high reasonable expectation arrowhead will continue build incredible improve their communication model fix performance issue community be deal', 'be incredible ton fun one good horde shooter arrowhead consistently prove they don t their own don t listen people do until start get ton controversy ex sony last update be see we go bug homeworld fight hivelord sound cool arrowhead seem have neglect any optimization bug fixing whatsoever fact they have only it bad lot crash freeze audio bug character bug gun bug enemy bug extraction ship bug i know they be develop old hard engine despite issue be know month they have not be touch more more premium item keep get add not only all arrowhead themselves do not high difficulty their balancing update go off number none they know what be strong weak whether its weapon enemy probably why they don t fix bug they don t see they much low difficulty their poor quality testing be great arrowhead not much since launch it s be lot step forward many many back hope they can get it together focus more playable']"
16,5086,16_shot_headshot_bullet_gun,"['shot', 'headshot', 'bullet', 'gun', 'kill', 'shoot', 'shotgun', '10', 'throw', 'bomb']","['i want shoot myself 10 10', 'gun shoot gun kill 10 out 10', 'shoot someone head 7 time they do not die 10 10 would again']"
17,4230,17_hour_minute_time_12,"['hour', 'minute', 'time', '12', 'work', 'day', 'week', 'after', 'later', '40']","['i be try hour end up 7 hour first day', '1 hour it s not well', '8 hour i have i can say 1 2 hour max i be i only spend 1 hour mission don t do it']"
18,3597,18_download_uninstall_uninstalle_update,"['download', 'uninstall', 'uninstalle', 'update', 'release', 'reinstall', 'uninstalled', 'install', 'delete', 'fix']","['it get bad every update', 'bad do not update good do not', 'do not download its bad']"
19,3180,19_ten_10_11_12,"['ten', '10', '11', '12', 'good', '100', 'wanna', 'want', 'don', 'bad']","['i m not good 10 10', 'i be good it would be 10 10 only 9 8 10 i', 'be s t 10 10']"
20,3161,20_review_revise_rating_positive,"['review', 'revise', 'rating', 'positive', 'negative', 'change', 'edit', 'see', 'suck', 'leave']","['i say my old review i would change my review devs fix they do i have', 'negative review you re not get positive review out i until be fix', 'i can leave negative review']"
21,2980,21_fun_boring_bored_life,"['fun', 'boring', 'bored', 'life', 'be', 'friend', 'become', 'say', 'suck', 'like']","['be fun until its not fun be it fun yes be fun until its not fun', 'its like wave fun not fun fun not fun fun', 'good fun friend can get boring hard']"
22,2916,22_secureboot_boot_linux_os,"['secureboot', 'boot', 'linux', 'os', 'secure', 'enable', 'kernel', 'platform', 'operating', 'ea']","['no linux support linux player be not cheater', 'you ea your secure boot', 'it s not enough ea not let you run linux their new secure boot update they don t want you dual boot it']"
23,2633,23_map_gamemode_mode_voting,"['map', 'gamemode', 'mode', 'voting', 'change', 'design', 'spawn', 'suck', 'clash', 'vote']","['i be tired map i do not want lay eye map ever again why do blizzard insist their bad map their good mode most heavily weight map you re guarantee it every time you launch i will insta leave map any chance i get i despise dog water map its terrible first point annoying turbo high ground second point only good enough point be least area get end you can leave i d rather clash 10 more time back back than paraiso once be no merit map why be it most common map', 'you should be able queue desire map mode what i want temple anubis whole year only it be my choice my time it would bring my gaming experience new level because i would enjoy what i like not what i be force i do not like it be too many annoying dislike map why can i not choose what i would love like new system map voting be flawed not serve its purpose it could be like 3 map be show vote each map be same similar system choose randomly which map be select majority want one map be one vote different map one win it be absurd i do yesterday people choose king row i pick numbani see what might happen guess what numbani be select i hate map other 9 people be furious chat gladly it be qp we leave 100 million account it should not be hard allow we select which map we like would love like warcraft tf2 you choose which map you like battleground before match voting like tf2 50 decide which map be go be next please allow we choose what we love like thank you', 'it be not map would be fun']"
24,2307,24_dive_diving_diver_together,"['dive', 'diving', 'diver', 'together', 'swim', 'we', 'our', 'dolphin', 'join', 'fight']","['we dive together not all', 'we dive together not all', 'we dive together not all go dive']"
25,1536,25_audio_sound_headphone_mute,"['audio', 'sound', 'headphone', 'mute', 'microphone', 'headset', 'noise', 'mic', 'voice', 'music']","['i like audio want share because instance what i like be it sound more organic horrible footstep sound present old audio system have headset headset which case it be bad now issue be fix i appreciate it lot one weird audio be instance i have turn up audio my pc way up wear headset i don t wear headset everything be loud which be logical realistic i don t mind honestly i like i mention organic nature audio too now because it sound well than past localization opponent could be do little bit well i think like some people have mention people above i i all player character audio sphere could be bit clear i think it s well now compare old system old system be bit louder thus bit more clear what be happen yeah again i like change term how it sound now not necessarily refer other player npc s', 'fix audio no audio be well audio', 'audio sound horrible window 11 i have back i have window 10 i come back sound sound normal he voice audio sound like it be cone it be weird buggy console version you want audio work normally do not window 11']"
26,1247,26_batman_batmobile_bat_arkham,"['batman', 'batmobile', 'bat', 'arkham', 'joker', 'gotham', 'tank', 'scarecrow', 'knight', 'combat']","['be well bad arkham series i ve never have more fun arkham i ve never have less fun arkham you ll feel like batman more than ever before you want finish you have 100 it include almost 300 riddler trophy they batmobile it first it s cool they you do stealth tank mission which suck', 'batman arkham series 4 out 4 9 5 10 didn t understand batmobile hate', 'be not no batman be batmobile arkham tank']"
27,1240,27_trash_garbage_waste_rubbish,"['trash', 'garbage', 'waste', 'rubbish', 'spend', 'heap', 'die', 'say', 'pile', 'be']","['i m trash be trash two', 'be trash edit its trash', 'i be trash be trash']"
28,1213,28_soul_soulless_sell_pray,"['soul', 'soulless', 'sell', 'pray', 'buy', 'sacrifice', 'sanity', 'steal', 'devil', 'suck']","['do not sell your soul', 'my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be my soul have be', 'i m sell my soul']"
